Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFOR
    ENDIF
    ENDWHILE
    ENDFUNCTION

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl stmt_list END_STMT semi_opt
Rule 5     semi_opt -> <empty>
Rule 6     semi_opt -> semi_opt SEMI
Rule 7     semi_opt -> semi_opt COMMA
Rule 8     stmt -> let
Rule 9     stmt -> continue_stmt
Rule 10    stmt -> break_stmt
Rule 11    stmt -> expr_stmt
Rule 12    stmt -> global_stmt
Rule 13    stmt -> command
Rule 14    stmt -> for_stmt
Rule 15    stmt -> if_stmt
Rule 16    stmt -> null_stmt
Rule 17    stmt -> return_stmt
Rule 18    stmt -> switch_stmt
Rule 19    stmt -> try_catch
Rule 20    stmt -> while_stmt
Rule 21    arg1 -> STRING
Rule 22    arg1 -> NUMBER
Rule 23    arg1 -> IDENT
Rule 24    arg1 -> GLOBAL
Rule 25    args -> arg1
Rule 26    args -> args arg1
Rule 27    command -> ident args SEMI
Rule 28    global_list -> ident
Rule 29    global_list -> global_list ident
Rule 30    global_stmt -> GLOBAL global_list SEMI
Rule 31    return_stmt -> RETURN SEMI
Rule 32    continue_stmt -> CONTINUE SEMI
Rule 33    break_stmt -> BREAK SEMI
Rule 34    switch_stmt -> SWITCH expr semi_opt case_list END_STMT
Rule 35    case_list -> <empty>
Rule 36    case_list -> CASE expr sep stmt_list_opt case_list
Rule 37    case_list -> OTHERWISE stmt_list
Rule 38    try_catch -> TRY stmt_list CATCH stmt_list END_STMT
Rule 39    null_stmt -> SEMI
Rule 40    null_stmt -> COMMA
Rule 41    func_decl -> FUNCTION ident args_opt SEMI
Rule 42    func_decl -> FUNCTION ret = ident args_opt SEMI
Rule 43    args_opt -> <empty>
Rule 44    args_opt -> LPAREN RPAREN
Rule 45    args_opt -> LPAREN arg_list RPAREN
Rule 46    arg_list -> ident
Rule 47    arg_list -> ident = expr
Rule 48    arg_list -> arg_list COMMA ident
Rule 49    arg_list -> arg_list COMMA ident = expr
Rule 50    ret -> ident
Rule 51    ret -> LBRACKET RBRACKET
Rule 52    ret -> LBRACKET expr_list RBRACKET
Rule 53    stmt_list_opt -> <empty>
Rule 54    stmt_list_opt -> stmt_list
Rule 55    stmt_list -> stmt
Rule 56    stmt_list -> stmt_list stmt
Rule 57    concat_list -> expr_list SEMI expr_list
Rule 58    concat_list -> concat_list SEMI expr_list
Rule 59    expr_list -> exprs
Rule 60    expr_list -> exprs COMMA
Rule 61    exprs -> expr
Rule 62    exprs -> exprs COMMA expr
Rule 63    expr_stmt -> expr_list SEMI
Rule 64    while_stmt -> WHILE expr SEMI stmt_list END_STMT
Rule 65    sep -> COMMA
Rule 66    sep -> SEMI
Rule 67    if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT
Rule 68    if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT
Rule 69    elseif_stmt -> <empty>
Rule 70    elseif_stmt -> ELSE stmt_list_opt
Rule 71    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 72    let -> expr = expr SEMI
Rule 73    for_stmt -> FOR ident = expr SEMI stmt_list END_STMT
Rule 74    for_stmt -> FOR LPAREN ident = expr RPAREN SEMI stmt_list END_STMT
Rule 75    expr -> ident
Rule 76    expr -> end
Rule 77    expr -> number
Rule 78    expr -> string
Rule 79    expr -> colon
Rule 80    expr -> matrix
Rule 81    expr -> cellarray
Rule 82    expr -> expr2
Rule 83    expr -> expr1
Rule 84    expr -> lambda_expr
Rule 85    expr -> NE
Rule 86    lambda_args -> LPAREN RPAREN
Rule 87    lambda_args -> LPAREN arg_list RPAREN
Rule 88    lambda_expr -> HANDLE lambda_args expr
Rule 89    ident -> IDENT
Rule 90    number -> NUMBER
Rule 91    end -> END_EXPR
Rule 92    string -> STRING
Rule 93    colon -> COLON
Rule 94    expr1 -> MINUS expr
Rule 95    expr1 -> PLUS expr
Rule 96    expr1 -> NEG expr
Rule 97    expr1 -> HANDLE ident
Rule 98    cellarray -> LBRACE RBRACE
Rule 99    cellarray -> LBRACE expr_list RBRACE
Rule 100   matrix -> LBRACKET RBRACKET
Rule 101   matrix -> LBRACKET concat_list RBRACKET
Rule 102   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 103   matrix -> LBRACKET expr_list RBRACKET
Rule 104   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 105   expr -> LPAREN expr RPAREN
Rule 106   expr -> expr FIELD
Rule 107   expr -> expr TRANSPOSE
Rule 108   expr -> expr LBRACE expr_list RBRACE
Rule 109   expr -> expr LBRACE RBRACE
Rule 110   expr -> expr LPAREN expr_list RPAREN
Rule 111   expr -> expr LPAREN RPAREN
Rule 112   expr2 -> expr AND expr
Rule 113   expr2 -> expr ANDAND expr
Rule 114   expr2 -> expr BACKSLASH expr
Rule 115   expr2 -> expr COLON expr
Rule 116   expr2 -> expr DIV expr
Rule 117   expr2 -> expr DOT expr
Rule 118   expr2 -> expr DOTDIV expr
Rule 119   expr2 -> expr DOTEXP expr
Rule 120   expr2 -> expr DOTMUL expr
Rule 121   expr2 -> expr EQ expr
Rule 122   expr2 -> expr EXP expr
Rule 123   expr2 -> expr GE expr
Rule 124   expr2 -> expr GT expr
Rule 125   expr2 -> expr LE expr
Rule 126   expr2 -> expr LT expr
Rule 127   expr2 -> expr MINUS expr
Rule 128   expr2 -> expr MUL expr
Rule 129   expr2 -> expr NE expr
Rule 130   expr2 -> expr OR expr
Rule 131   expr2 -> expr OROR expr
Rule 132   expr2 -> expr PLUS expr

Terminals, with rules where they appear

=                    : 42 47 49 72 73 74
AND                  : 112
ANDAND               : 113
BACKSLASH            : 114
BREAK                : 33
CASE                 : 36
CATCH                : 38
COLON                : 93 115
COMMA                : 7 40 48 49 60 62 65
CONTINUE             : 32
DIV                  : 116
DOT                  : 117
DOTDIV               : 118
DOTEXP               : 119
DOTMUL               : 120
ELSE                 : 70
ELSEIF               : 71
ENDFOR               : 
ENDFUNCTION          : 
ENDIF                : 
ENDWHILE             : 
END_EXPR             : 91
END_STMT             : 4 34 38 64 67 68 73 74
EQ                   : 121
EXP                  : 122
FIELD                : 106
FOR                  : 73 74
FUNCTION             : 41 42
GE                   : 123
GLOBAL               : 24 30
GT                   : 124
HANDLE               : 88 97
IDENT                : 23 89
IF                   : 67 68
LBRACE               : 98 99 108 109
LBRACKET             : 51 52 100 101 102 103 104
LE                   : 125
LPAREN               : 44 45 74 86 87 105 110 111
LT                   : 126
MINUS                : 94 127
MUL                  : 128
NE                   : 85 129
NEG                  : 96
NUMBER               : 22 90
OR                   : 130
OROR                 : 131
OTHERWISE            : 37
PLUS                 : 95 132
RBRACE               : 98 99 108 109
RBRACKET             : 51 52 100 101 102 103 104
RETURN               : 31
RPAREN               : 44 45 74 86 87 105 110 111
SEMI                 : 6 27 30 31 32 33 39 41 42 57 58 63 64 66 72 73 74 102 104
STRING               : 21 92
SWITCH               : 34
TRANSPOSE            : 107
TRY                  : 38
WHILE                : 64
error                : 68

Nonterminals, with rules where they appear

arg1                 : 25 26
arg_list             : 45 48 49 87
args                 : 26 27
args_opt             : 41 42
break_stmt           : 10
